146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
146 W21_4952_SOKNALT_DATA_2012.csv 900807 199
