154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
154 W21_4952_SOKNALT_DATA_2020.csv 1036404 199
