140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
140 W21_4952_SOKNALT_DATA_2006.csv 789176 199
