9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
9 W21_4952_FAMTYP_1987_2013.csv 6521996 28
