147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
147 W21_4952_SOKNALT_DATA_2013.csv 920178 199
