155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
155 W21_4952_SOKNALT_DATA_2021.csv 597627 199
