141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
141 W21_4952_SOKNALT_DATA_2007.csv 788430 199
